Date,OnlinePlayers
2018-01-01,2192743
2018-01-02,4804572
2018-01-03,2734489
2018-01-04,2070006
2018-01-05,1636074
2018-01-06,4544887
2018-01-07,1739911
2018-01-08,4972471
2018-01-09,2638242
2018-01-10,2266891
2018-01-11,3844769
2018-01-12,1291743
2018-01-13,603355
2018-01-14,1762752
2018-01-15,1896025
2018-01-16,1807371
2018-01-17,1417040
2018-01-18,2753882
2018-01-19,4030409
2018-01-20,2000942
2018-01-21,4760029
2018-01-22,3775709
2018-01-23,584654
2018-01-24,2454354
2018-01-25,2916182
2018-01-26,3974675
2018-01-27,3152991
2018-01-28,2928388
2018-01-29,1028178
2018-01-30,3163046
2018-01-31,3086644
2018-02-01,3070406
2018-02-02,3916664
2018-02-03,3885659
2018-02-04,3885357
2018-02-05,3295513
2018-02-06,1965689
2018-02-07,568148
2018-02-08,2325665
2018-02-09,3245683
2018-02-10,3897723
2018-02-11,3503758
2018-02-12,4556518
2018-02-13,3169995
2018-02-14,4950812
2018-02-15,2370928
2018-02-16,4655299
2018-02-17,3057489
2018-02-18,2273415
2018-02-19,2805413
2018-02-20,4410197
2018-02-21,771836
2018-02-22,4084702
2018-02-23,2595505
2018-02-24,2799435
2018-02-25,696769
2018-02-26,3158505
2018-02-27,1771741
2018-02-28,4269315
2018-03-01,1546797
2018-03-02,3547262
2018-03-03,2084398
2018-03-04,3085031
2018-03-05,1064685
2018-03-06,3379190
2018-03-07,1811736
2018-03-08,1507293
2018-03-09,3866612
2018-03-10,523247
2018-03-11,3204238
2018-03-12,3130708
2018-03-13,3994679
2018-03-14,2267640
2018-03-15,3113740
2018-03-16,1785160
2018-03-17,1925472
2018-03-18,548984
2018-03-19,2900070
2018-03-20,3765879
2018-03-21,2004384
2018-03-22,2730919
2018-03-23,2252126
2018-03-24,4830634
2018-03-25,2237095
2018-03-26,2611138
2018-03-27,2609818
2018-03-28,2731785
2018-03-29,4983302
2018-03-30,3448089
2018-03-31,3225928
2018-04-01,4353339
2018-04-02,2343400
2018-04-03,1579111
2018-04-04,1496107
2018-04-05,4021441
2018-04-06,2370230
2018-04-07,4247389
2018-04-08,4642807
2018-04-09,4102279
2018-04-10,2621690
2018-04-11,3491650
2018-04-12,991234
2018-04-13,2448260
2018-04-14,4833486
2018-04-15,2021101
2018-04-16,4878368
2018-04-17,4908324
2018-04-18,3636729
2018-04-19,1397421
2018-04-20,622409
2018-04-21,2516716
2018-04-22,2850770
2018-04-23,1269598
2018-04-24,3767824
2018-04-25,3831068
2018-04-26,3756415
2018-04-27,1374371
2018-04-28,3332868
2018-04-29,4372998
2018-04-30,1473548
2018-05-01,3844014
2018-05-02,1713475
2018-05-03,3970495
2018-05-04,3459034
2018-05-05,543585
2018-05-06,3557213
2018-05-07,3039448
2018-05-08,609556
2018-05-09,2075557
2018-05-10,4527419
2018-05-11,4894539
2018-05-12,2623091
2018-05-13,2509021
2018-05-14,1701482
2018-05-15,1042335
2018-05-16,3933977
2018-05-17,4770070
2018-05-18,4060920
2018-05-19,2984413
2018-05-20,3407360
2018-05-21,3282592
2018-05-22,2735000
2018-05-23,4822252
2018-05-24,902690
2018-05-25,3048421
2018-05-26,4716263
2018-05-27,4306618
2018-05-28,2454109
2018-05-29,4922880
2018-05-30,3612754
2018-05-31,1884250
2018-06-01,4525717
2018-06-02,561087
2018-06-03,1996176
2018-06-04,2386013
2018-06-05,539353
2018-06-06,3860011
2018-06-07,4759622
2018-06-08,916880
2018-06-09,1313168
2018-06-10,725281
2018-06-11,3617697
2018-06-12,4282875
2018-06-13,3495765
2018-06-14,769536
2018-06-15,4872093
2018-06-16,2061729
2018-06-17,2722809
2018-06-18,1181669
2018-06-19,4364822
2018-06-20,1619043
2018-06-21,3829462
2018-06-22,2706903
2018-06-23,2241093
2018-06-24,3058231
2018-06-25,4800385
2018-06-26,3580389
2018-06-27,2161909
2018-06-28,3156138
2018-06-29,610078
2018-06-30,2415631
2018-07-01,1904104
2018-07-02,2508187
2018-07-03,2159066
2018-07-04,4673125
2018-07-05,2648815
2018-07-06,4524066
2018-07-07,4635314
2018-07-08,1410681
2018-07-09,2107618
2018-07-10,4396830
2018-07-11,4836787
2018-07-12,3255423
2018-07-13,2533350
2018-07-14,2811987
2018-07-15,571295
2018-07-16,1243974
2018-07-17,3945376
2018-07-18,4112600
2018-07-19,1325816
2018-07-20,874705
2018-07-21,4217270
2018-07-22,2356926
2018-07-23,2158845
2018-07-24,2526793
2018-07-25,1054594
2018-07-26,647718
2018-07-27,4004473
2018-07-28,2704664
2018-07-29,4841747
2018-07-30,2019163
2018-07-31,1186976
2018-08-01,2972189
2018-08-02,3641259
2018-08-03,617796
2018-08-04,1741082
2018-08-05,4614639
2018-08-06,3188130
2018-08-07,4174515
2018-08-08,2079159
2018-08-09,1407317
2018-08-10,2985367
2018-08-11,1168234
2018-08-12,878480
2018-08-13,1291971
2018-08-14,1001157
2018-08-15,4878727
2018-08-16,4624499
2018-08-17,3113501
2018-08-18,3421944
2018-08-19,4827576
2018-08-20,3583153
2018-08-21,3299487
2018-08-22,3404941
2018-08-23,2600021
2018-08-24,1860828
2018-08-25,1118467
2018-08-26,2635619
2018-08-27,4455488
2018-08-28,2207923
2018-08-29,628391
2018-08-30,1517026
2018-08-31,4801754
2018-09-01,2769042
2018-09-02,2483509
2018-09-03,616381
2018-09-04,2021701
2018-09-05,2120197
2018-09-06,2731660
2018-09-07,2278226
2018-09-08,1699386
2018-09-09,3938618
2018-09-10,2514484
2018-09-11,3437629
2018-09-12,2957184
2018-09-13,3643963
2018-09-14,4603022
2018-09-15,1918175
2018-09-16,4306688
2018-09-17,4272962
2018-09-18,4691423
2018-09-19,4541776
2018-09-20,3227423
2018-09-21,2260427
2018-09-22,4818427
2018-09-23,3951356
2018-09-24,1631565
2018-09-25,3944084
2018-09-26,3427109
2018-09-27,4872578
2018-09-28,3009079
2018-09-29,3387004
2018-09-30,2431760
2018-10-01,631373
2018-10-02,615294
2018-10-03,3632514
2018-10-04,4835868
2018-10-05,1926388
2018-10-06,4351424
2018-10-07,2715167
2018-10-08,4386402
2018-10-09,1189944
2018-10-10,1188105
2018-10-11,3110910
2018-10-12,2489173
2018-10-13,3580761
2018-10-14,1914466
2018-10-15,945101
2018-10-16,1605534
2018-10-17,3727802
2018-10-18,2083593
2018-10-19,2303649
2018-10-20,1724665
2018-10-21,2794544
2018-10-22,4853127
2018-10-23,998863
2018-10-24,867654
2018-10-25,3176188
2018-10-26,5795990
2018-10-27,1992785
2018-10-28,1297079
2018-10-29,4542787
2018-10-30,4428083
2018-10-31,3199015
2018-11-01,3914527
2018-11-02,1786125
2018-11-03,4240047
2018-11-04,948982
2018-11-05,1672622
2018-11-06,3003771
2018-11-07,3677825
2018-11-08,1496161
2018-11-09,4683839
2018-11-10,1166326
2018-11-11,1149150
2018-11-12,3875957
2018-11-13,618834
2018-11-14,3739576
2018-11-15,3698649
2018-11-16,4979125
2018-11-17,4749913
2018-11-18,4922201
2018-11-19,1579600
2018-11-20,1525715
2018-11-21,1938533
2018-11-22,2781230
2018-11-23,4003157
2018-11-24,961243
2018-11-25,2558852
2018-11-26,3759360
2018-11-27,2485588
2018-11-28,751451
2018-11-29,4697355
2018-11-30,2252683
2018-12-01,1504646
2018-12-02,1471525
2018-12-03,4367500
2018-12-04,4883711
2018-12-05,949395
2018-12-06,1760386
2018-12-07,3554390
2018-12-08,3879569
2018-12-09,3400603
2018-12-10,3467197
2018-12-11,722866
2018-12-12,1635248
2018-12-13,2146711
2018-12-14,1923286
2018-12-15,4195961
2018-12-16,3677945
2018-12-17,3913821
2018-12-18,683062
2018-12-19,2991518
2018-12-20,3341992
2018-12-21,4794539
2018-12-22,3720468
2018-12-23,1303328
2018-12-24,4562958
2018-12-25,1543233
2018-12-26,2211741
2018-12-27,1029525
2018-12-28,676615
2018-12-29,4881932
2018-12-30,3235988
2018-12-31,4199391
2019-01-01,1041252
2019-01-02,2186293
2019-01-03,4112610
2019-01-04,2664367
2019-01-05,2404050
2019-01-06,644356
2019-01-07,4898165
2019-01-08,3599320
2019-01-09,855612
2019-01-10,4100333
2019-01-11,509435
2019-01-12,2248014
2019-01-13,4221309
2019-01-14,4773085
2019-01-15,2788627
2019-01-16,1264121
